date,0,1,2,3,4,5,6,7,8,9,y
134,-0.03578894561745698,-0.033712295090959084,-0.038794210963970094,-0.017242680559156974,-0.007123386353031293,-0.011466396831557781,-0.006145422600249247,-0.044856095209168584,-0.052115059611219226,-0.04764287087919401,-0.03776702383546475
135,-0.03776702383546475,-0.03578894561745698,-0.033712295090959084,-0.038794210963970094,-0.017242680559156974,-0.007123386353031293,-0.011466396831557781,-0.006145422600249247,-0.044856095209168584,-0.052115059611219226,-0.0497464938300684
136,-0.0497464938300684,-0.03776702383546475,-0.03578894561745698,-0.033712295090959084,-0.038794210963970094,-0.017242680559156974,-0.007123386353031293,-0.011466396831557781,-0.006145422600249247,-0.044856095209168584,-0.020424864128788266
137,-0.020424864128788266,-0.0497464938300684,-0.03776702383546475,-0.03578894561745698,-0.033712295090959084,-0.038794210963970094,-0.017242680559156974,-0.007123386353031293,-0.011466396831557781,-0.006145422600249247,-0.0068219128059915845
138,-0.0068219128059915845,-0.020424864128788266,-0.0497464938300684,-0.03776702383546475,-0.03578894561745698,-0.033712295090959084,-0.038794210963970094,-0.017242680559156974,-0.007123386353031293,-0.011466396831557781,0.015343484822239496
139,0.015343484822239496,-0.0068219128059915845,-0.020424864128788266,-0.0497464938300684,-0.03776702383546475,-0.03578894561745698,-0.033712295090959084,-0.038794210963970094,-0.017242680559156974,-0.007123386353031293,0.02105215768223025
140,0.02105215768223025,0.015343484822239496,-0.0068219128059915845,-0.020424864128788266,-0.0497464938300684,-0.03776702383546475,-0.03578894561745698,-0.033712295090959084,-0.038794210963970094,-0.017242680559156974,0.019885041858776965
141,0.019885041858776965,0.02105215768223025,0.015343484822239496,-0.0068219128059915845,-0.020424864128788266,-0.0497464938300684,-0.03776702383546475,-0.03578894561745698,-0.033712295090959084,-0.038794210963970094,0.0407093950738917
142,0.0407093950738917,0.019885041858776965,0.02105215768223025,0.015343484822239496,-0.0068219128059915845,-0.020424864128788266,-0.0497464938300684,-0.03776702383546475,-0.03578894561745698,-0.033712295090959084,0.026729249354524375
143,0.026729249354524375,0.0407093950738917,0.019885041858776965,0.02105215768223025,0.015343484822239496,-0.0068219128059915845,-0.020424864128788266,-0.0497464938300684,-0.03776702383546475,-0.03578894561745698,0.013536975041837606
144,0.013536975041837606,0.026729249354524375,0.0407093950738917,0.019885041858776965,0.02105215768223025,0.015343484822239496,-0.0068219128059915845,-0.020424864128788266,-0.0497464938300684,-0.03776702383546475,0.008153510380684336
145,0.008153510380684336,0.013536975041837606,0.026729249354524375,0.0407093950738917,0.019885041858776965,0.02105215768223025,0.015343484822239496,-0.0068219128059915845,-0.020424864128788266,-0.0497464938300684,0.02400313779517887
146,0.02400313779517887,0.008153510380684336,0.013536975041837606,0.026729249354524375,0.0407093950738917,0.019885041858776965,0.02105215768223025,0.015343484822239496,-0.0068219128059915845,-0.020424864128788266,0.02153640783954804
147,0.02153640783954804,0.02400313779517887,0.008153510380684336,0.013536975041837606,0.026729249354524375,0.0407093950738917,0.019885041858776965,0.02105215768223025,0.015343484822239496,-0.0068219128059915845,0.024945632937152067
148,0.024945632937152067,0.02153640783954804,0.02400313779517887,0.008153510380684336,0.013536975041837606,0.026729249354524375,0.0407093950738917,0.019885041858776965,0.02105215768223025,0.015343484822239496,0.01893484183653526
149,0.01893484183653526,0.024945632937152067,0.02153640783954804,0.02400313779517887,0.008153510380684336,0.013536975041837606,0.026729249354524375,0.0407093950738917,0.019885041858776965,0.02105215768223025,0.012234828806155932
150,0.012234828806155932,0.01893484183653526,0.024945632937152067,0.02153640783954804,0.02400313779517887,0.008153510380684336,0.013536975041837606,0.026729249354524375,0.0407093950738917,0.019885041858776965,0.01811133236554074
151,0.01811133236554074,0.012234828806155932,0.01893484183653526,0.024945632937152067,0.02153640783954804,0.02400313779517887,0.008153510380684336,0.013536975041837606,0.026729249354524375,0.0407093950738917,0.006958478537544524
152,0.006958478537544524,0.01811133236554074,0.012234828806155932,0.01893484183653526,0.024945632937152067,0.02153640783954804,0.02400313779517887,0.008153510380684336,0.013536975041837606,0.026729249354524375,-0.030154600554401986
153,-0.030154600554401986,0.006958478537544524,0.01811133236554074,0.012234828806155932,0.01893484183653526,0.024945632937152067,0.02153640783954804,0.02400313779517887,0.008153510380684336,0.013536975041837606,-0.02370128853774833
154,-0.02370128853774833,-0.030154600554401986,0.006958478537544524,0.01811133236554074,0.012234828806155932,0.01893484183653526,0.024945632937152067,0.02153640783954804,0.02400313779517887,0.008153510380684336,-0.03450406166561643
155,-0.03450406166561643,-0.02370128853774833,-0.030154600554401986,0.006958478537544524,0.01811133236554074,0.012234828806155932,0.01893484183653526,0.024945632937152067,0.02153640783954804,0.02400313779517887,-0.04085158172029709
156,-0.04085158172029709,-0.03450406166561643,-0.02370128853774833,-0.030154600554401986,0.006958478537544524,0.01811133236554074,0.012234828806155932,0.01893484183653526,0.024945632937152067,0.02153640783954804,-0.02323455722071889
157,-0.02323455722071889,-0.04085158172029709,-0.03450406166561643,-0.02370128853774833,-0.030154600554401986,0.006958478537544524,0.01811133236554074,0.012234828806155932,0.01893484183653526,0.024945632937152067,-0.018515835846313868
158,-0.018515835846313868,-0.02323455722071889,-0.04085158172029709,-0.03450406166561643,-0.02370128853774833,-0.030154600554401986,0.006958478537544524,0.01811133236554074,0.012234828806155932,0.01893484183653526,-0.02970923174965534
159,-0.02970923174965534,-0.018515835846313868,-0.02323455722071889,-0.04085158172029709,-0.03450406166561643,-0.02370128853774833,-0.030154600554401986,0.006958478537544524,0.01811133236554074,0.012234828806155932,-0.028644114113399025
160,-0.028644114113399025,-0.02970923174965534,-0.018515835846313868,-0.02323455722071889,-0.04085158172029709,-0.03450406166561643,-0.02370128853774833,-0.030154600554401986,0.006958478537544524,0.01811133236554074,-0.04169380947666243
161,-0.04169380947666243,-0.028644114113399025,-0.02970923174965534,-0.018515835846313868,-0.02323455722071889,-0.04085158172029709,-0.03450406166561643,-0.02370128853774833,-0.030154600554401986,0.006958478537544524,-0.06105730855767497
162,-0.06105730855767497,-0.04169380947666243,-0.028644114113399025,-0.02970923174965534,-0.018515835846313868,-0.02323455722071889,-0.04085158172029709,-0.03450406166561643,-0.02370128853774833,-0.030154600554401986,-0.04533855256562935
163,-0.04533855256562935,-0.06105730855767497,-0.04169380947666243,-0.028644114113399025,-0.02970923174965534,-0.018515835846313868,-0.02323455722071889,-0.04085158172029709,-0.03450406166561643,-0.02370128853774833,-0.05261411536090467
164,-0.05261411536090467,-0.04533855256562935,-0.06105730855767497,-0.04169380947666243,-0.028644114113399025,-0.02970923174965534,-0.018515835846313868,-0.02323455722071889,-0.04085158172029709,-0.03450406166561643,-0.04396393489425439
165,-0.04396393489425439,-0.05261411536090467,-0.04533855256562935,-0.06105730855767497,-0.04169380947666243,-0.028644114113399025,-0.02970923174965534,-0.018515835846313868,-0.02323455722071889,-0.04085158172029709,-0.0364225221855655
166,-0.0364225221855655,-0.04396393489425439,-0.05261411536090467,-0.04533855256562935,-0.06105730855767497,-0.04169380947666243,-0.028644114113399025,-0.02970923174965534,-0.018515835846313868,-0.02323455722071889,-0.030097212403896633
167,-0.030097212403896633,-0.0364225221855655,-0.04396393489425439,-0.05261411536090467,-0.04533855256562935,-0.06105730855767497,-0.04169380947666243,-0.028644114113399025,-0.02970923174965534,-0.018515835846313868,0.0029352535954663785
168,0.0029352535954663785,-0.030097212403896633,-0.0364225221855655,-0.04396393489425439,-0.05261411536090467,-0.04533855256562935,-0.06105730855767497,-0.04169380947666243,-0.028644114113399025,-0.02970923174965534,0.012735161973306767
169,0.012735161973306767,0.0029352535954663785,-0.030097212403896633,-0.0364225221855655,-0.04396393489425439,-0.05261411536090467,-0.04533855256562935,-0.06105730855767497,-0.04169380947666243,-0.028644114113399025,0.04098405282786499
170,0.04098405282786499,0.012735161973306767,0.0029352535954663785,-0.030097212403896633,-0.0364225221855655,-0.04396393489425439,-0.05261411536090467,-0.04533855256562935,-0.06105730855767497,-0.04169380947666243,0.03777694935914865
171,0.03777694935914865,0.04098405282786499,0.012735161973306767,0.0029352535954663785,-0.030097212403896633,-0.0364225221855655,-0.04396393489425439,-0.05261411536090467,-0.04533855256562935,-0.06105730855767497,0.05870537708155685
172,0.05870537708155685,0.03777694935914865,0.04098405282786499,0.012735161973306767,0.0029352535954663785,-0.030097212403896633,-0.0364225221855655,-0.04396393489425439,-0.05261411536090467,-0.04533855256562935,0.056459118517374
173,0.056459118517374,0.05870537708155685,0.03777694935914865,0.04098405282786499,0.012735161973306767,0.0029352535954663785,-0.030097212403896633,-0.0364225221855655,-0.04396393489425439,-0.05261411536090467,0.055308516976744944
174,0.055308516976744944,0.056459118517374,0.05870537708155685,0.03777694935914865,0.04098405282786499,0.012735161973306767,0.0029352535954663785,-0.030097212403896633,-0.0364225221855655,-0.04396393489425439,0.06663300472350196
175,0.06663300472350196,0.055308516976744944,0.056459118517374,0.05870537708155685,0.03777694935914865,0.04098405282786499,0.012735161973306767,0.0029352535954663785,-0.030097212403896633,-0.0364225221855655,0.06635815722737243
176,0.06635815722737243,0.06663300472350196,0.055308516976744944,0.056459118517374,0.05870537708155685,0.03777694935914865,0.04098405282786499,0.012735161973306767,0.0029352535954663785,-0.030097212403896633,0.07134162887590817
177,0.07134162887590817,0.06635815722737243,0.06663300472350196,0.055308516976744944,0.056459118517374,0.05870537708155685,0.03777694935914865,0.04098405282786499,0.012735161973306767,0.0029352535954663785,0.09260740520491187
178,0.09260740520491187,0.07134162887590817,0.06635815722737243,0.06663300472350196,0.055308516976744944,0.056459118517374,0.05870537708155685,0.03777694935914865,0.04098405282786499,0.012735161973306767,0.08186292725987822
179,0.08186292725987822,0.09260740520491187,0.07134162887590817,0.06635815722737243,0.06663300472350196,0.055308516976744944,0.056459118517374,0.05870537708155685,0.03777694935914865,0.04098405282786499,0.10685419814978647
180,0.10685419814978647,0.08186292725987822,0.09260740520491187,0.07134162887590817,0.06635815722737243,0.06663300472350196,0.055308516976744944,0.056459118517374,0.05870537708155685,0.03777694935914865,0.10049208542482364
181,0.10049208542482364,0.10685419814978647,0.08186292725987822,0.09260740520491187,0.07134162887590817,0.06635815722737243,0.06663300472350196,0.055308516976744944,0.056459118517374,0.05870537708155685,0.10603000333359415
182,0.10603000333359415,0.10049208542482364,0.10685419814978647,0.08186292725987822,0.09260740520491187,0.07134162887590817,0.06635815722737243,0.06663300472350196,0.055308516976744944,0.056459118517374,0.10053946180736972
183,0.10053946180736972,0.10603000333359415,0.10049208542482364,0.10685419814978647,0.08186292725987822,0.09260740520491187,0.07134162887590817,0.06635815722737243,0.06663300472350196,0.055308516976744944,0.10273730290385394
184,0.10273730290385394,0.10053946180736972,0.10603000333359415,0.10049208542482364,0.10685419814978647,0.08186292725987822,0.09260740520491187,0.07134162887590817,0.06635815722737243,0.06663300472350196,0.08741516632456803
185,0.08741516632456803,0.10273730290385394,0.10053946180736972,0.10603000333359415,0.10049208542482364,0.10685419814978647,0.08186292725987822,0.09260740520491187,0.07134162887590817,0.06635815722737243,0.06120533275153797
186,0.06120533275153797,0.08741516632456803,0.10273730290385394,0.10053946180736972,0.10603000333359415,0.10049208542482364,0.10685419814978647,0.08186292725987822,0.09260740520491187,0.07134162887590817,0.05411071044644638
187,0.05411071044644638,0.06120533275153797,0.08741516632456803,0.10273730290385394,0.10053946180736972,0.10603000333359415,0.10049208542482364,0.10685419814978647,0.08186292725987822,0.09260740520491187,0.03344200202403852
188,0.03344200202403852,0.05411071044644638,0.06120533275153797,0.08741516632456803,0.10273730290385394,0.10053946180736972,0.10603000333359415,0.10049208542482364,0.10685419814978647,0.08186292725987822,0.022770903758941804
189,0.022770903758941804,0.03344200202403852,0.05411071044644638,0.06120533275153797,0.08741516632456803,0.10273730290385394,0.10053946180736972,0.10603000333359415,0.10049208542482364,0.10685419814978647,0.004180477536536887
190,0.004180477536536887,0.022770903758941804,0.03344200202403852,0.05411071044644638,0.06120533275153797,0.08741516632456803,0.10273730290385394,0.10053946180736972,0.10603000333359415,0.10049208542482364,0.03720229809058585
191,0.03720229809058585,0.004180477536536887,0.022770903758941804,0.03344200202403852,0.05411071044644638,0.06120533275153797,0.08741516632456803,0.10273730290385394,0.10053946180736972,0.10603000333359415,0.03302148423566151
192,0.03302148423566151,0.03720229809058585,0.004180477536536887,0.022770903758941804,0.03344200202403852,0.05411071044644638,0.06120533275153797,0.08741516632456803,0.10273730290385394,0.10053946180736972,0.02807998111808782
193,0.02807998111808782,0.03302148423566151,0.03720229809058585,0.004180477536536887,0.022770903758941804,0.03344200202403852,0.05411071044644638,0.06120533275153797,0.08741516632456803,0.10273730290385394,0.04029675969893411
194,0.04029675969893411,0.02807998111808782,0.03302148423566151,0.03720229809058585,0.004180477536536887,0.022770903758941804,0.03344200202403852,0.05411071044644638,0.06120533275153797,0.08741516632456803,0.03962818709446363
195,0.03962818709446363,0.04029675969893411,0.02807998111808782,0.03302148423566151,0.03720229809058585,0.004180477536536887,0.022770903758941804,0.03344200202403852,0.05411071044644638,0.06120533275153797,0.045533560254223386
196,0.045533560254223386,0.03962818709446363,0.04029675969893411,0.02807998111808782,0.03302148423566151,0.03720229809058585,0.004180477536536887,0.022770903758941804,0.03344200202403852,0.05411071044644638,0.045678543295893326
197,0.045678543295893326,0.045533560254223386,0.03962818709446363,0.04029675969893411,0.02807998111808782,0.03302148423566151,0.03720229809058585,0.004180477536536887,0.022770903758941804,0.03344200202403852,0.04870623194620497
198,0.04870623194620497,0.045678543295893326,0.045533560254223386,0.03962818709446363,0.04029675969893411,0.02807998111808782,0.03302148423566151,0.03720229809058585,0.004180477536536887,0.022770903758941804,0.08648160671856386
199,0.08648160671856386,0.04870623194620497,0.045678543295893326,0.045533560254223386,0.03962818709446363,0.04029675969893411,0.02807998111808782,0.03302148423566151,0.03720229809058585,0.004180477536536887,0.09148649041923435
200,0.09148649041923435,0.08648160671856386,0.04870623194620497,0.045678543295893326,0.045533560254223386,0.03962818709446363,0.04029675969893411,0.02807998111808782,0.03302148423566151,0.03720229809058585,0.0557488542404414
201,0.0557488542404414,0.09148649041923435,0.08648160671856386,0.04870623194620497,0.045678543295893326,0.045533560254223386,0.03962818709446363,0.04029675969893411,0.02807998111808782,0.03302148423566151,0.05517798707612973
202,0.05517798707612973,0.0557488542404414,0.09148649041923435,0.08648160671856386,0.04870623194620497,0.045678543295893326,0.045533560254223386,0.03962818709446363,0.04029675969893411,0.02807998111808782,0.047696969472993594
203,0.047696969472993594,0.05517798707612973,0.0557488542404414,0.09148649041923435,0.08648160671856386,0.04870623194620497,0.045678543295893326,0.045533560254223386,0.03962818709446363,0.04029675969893411,0.037578496817309175
204,0.037578496817309175,0.047696969472993594,0.05517798707612973,0.0557488542404414,0.09148649041923435,0.08648160671856386,0.04870623194620497,0.045678543295893326,0.045533560254223386,0.03962818709446363,0.039191296121161824
205,0.039191296121161824,0.037578496817309175,0.047696969472993594,0.05517798707612973,0.0557488542404414,0.09148649041923435,0.08648160671856386,0.04870623194620497,0.045678543295893326,0.045533560254223386,0.03251394213044437
206,0.03251394213044437,0.039191296121161824,0.037578496817309175,0.047696969472993594,0.05517798707612973,0.0557488542404414,0.09148649041923435,0.08648160671856386,0.04870623194620497,0.045678543295893326,0.02802623843442311
207,0.02802623843442311,0.03251394213044437,0.039191296121161824,0.037578496817309175,0.047696969472993594,0.05517798707612973,0.0557488542404414,0.09148649041923435,0.08648160671856386,0.04870623194620497,0.015080312902813475
208,0.015080312902813475,0.02802623843442311,0.03251394213044437,0.039191296121161824,0.037578496817309175,0.047696969472993594,0.05517798707612973,0.0557488542404414,0.09148649041923435,0.08648160671856386,-0.003050831780402599
209,-0.003050831780402599,0.015080312902813475,0.02802623843442311,0.03251394213044437,0.039191296121161824,0.037578496817309175,0.047696969472993594,0.05517798707612973,0.0557488542404414,0.09148649041923435,0.0036398492330849495
210,0.0036398492330849495,-0.003050831780402599,0.015080312902813475,0.02802623843442311,0.03251394213044437,0.039191296121161824,0.037578496817309175,0.047696969472993594,0.05517798707612973,0.0557488542404414,0.018036983914666162
211,0.018036983914666162,0.0036398492330849495,-0.003050831780402599,0.015080312902813475,0.02802623843442311,0.03251394213044437,0.039191296121161824,0.037578496817309175,0.047696969472993594,0.05517798707612973,0.025773812947779393
212,0.025773812947779393,0.018036983914666162,0.0036398492330849495,-0.003050831780402599,0.015080312902813475,0.02802623843442311,0.03251394213044437,0.039191296121161824,0.037578496817309175,0.047696969472993594,0.03948125230993494
213,0.03948125230993494,0.025773812947779393,0.018036983914666162,0.0036398492330849495,-0.003050831780402599,0.015080312902813475,0.02802623843442311,0.03251394213044437,0.039191296121161824,0.037578496817309175,0.03146717265914318
214,0.03146717265914318,0.03948125230993494,0.025773812947779393,0.018036983914666162,0.0036398492330849495,-0.003050831780402599,0.015080312902813475,0.02802623843442311,0.03251394213044437,0.039191296121161824,0.032465709439013814
215,0.032465709439013814,0.03146717265914318,0.03948125230993494,0.025773812947779393,0.018036983914666162,0.0036398492330849495,-0.003050831780402599,0.015080312902813475,0.02802623843442311,0.03251394213044437,0.020739353877661706
216,0.020739353877661706,0.032465709439013814,0.03146717265914318,0.03948125230993494,0.025773812947779393,0.018036983914666162,0.0036398492330849495,-0.003050831780402599,0.015080312902813475,0.02802623843442311,0.02426164057082656
217,0.02426164057082656,0.020739353877661706,0.032465709439013814,0.03146717265914318,0.03948125230993494,0.025773812947779393,0.018036983914666162,0.0036398492330849495,-0.003050831780402599,0.015080312902813475,0.01710688880374361
218,0.01710688880374361,0.02426164057082656,0.020739353877661706,0.032465709439013814,0.03146717265914318,0.03948125230993494,0.025773812947779393,0.018036983914666162,0.0036398492330849495,-0.003050831780402599,-0.010900704097841085
219,-0.010900704097841085,0.01710688880374361,0.02426164057082656,0.020739353877661706,0.032465709439013814,0.03146717265914318,0.03948125230993494,0.025773812947779393,0.018036983914666162,0.0036398492330849495,-0.0124155482805964
220,-0.0124155482805964,-0.010900704097841085,0.01710688880374361,0.02426164057082656,0.020739353877661706,0.032465709439013814,0.03146717265914318,0.03948125230993494,0.025773812947779393,0.018036983914666162,-0.029542816469373494
221,-0.029542816469373494,-0.0124155482805964,-0.010900704097841085,0.01710688880374361,0.02426164057082656,0.020739353877661706,0.032465709439013814,0.03146717265914318,0.03948125230993494,0.025773812947779393,-0.031584017701006176
222,-0.031584017701006176,-0.029542816469373494,-0.0124155482805964,-0.010900704097841085,0.01710688880374361,0.02426164057082656,0.020739353877661706,0.032465709439013814,0.03146717265914318,0.03948125230993494,-0.004505088103092977
223,-0.004505088103092977,-0.031584017701006176,-0.029542816469373494,-0.0124155482805964,-0.010900704097841085,0.01710688880374361,0.02426164057082656,0.020739353877661706,0.032465709439013814,0.03146717265914318,-0.010153417279165966
224,-0.010153417279165966,-0.004505088103092977,-0.031584017701006176,-0.029542816469373494,-0.0124155482805964,-0.010900704097841085,0.01710688880374361,0.02426164057082656,0.020739353877661706,0.032465709439013814,0.01160467808724948
225,0.01160467808724948,-0.010153417279165966,-0.004505088103092977,-0.031584017701006176,-0.029542816469373494,-0.0124155482805964,-0.010900704097841085,0.01710688880374361,0.02426164057082656,0.020739353877661706,-0.0042404641131932545
226,-0.0042404641131932545,0.01160467808724948,-0.010153417279165966,-0.004505088103092977,-0.031584017701006176,-0.029542816469373494,-0.0124155482805964,-0.010900704097841085,0.01710688880374361,0.02426164057082656,0.015182232132559044
227,0.015182232132559044,-0.0042404641131932545,0.01160467808724948,-0.010153417279165966,-0.004505088103092977,-0.031584017701006176,-0.029542816469373494,-0.0124155482805964,-0.010900704097841085,0.01710688880374361,0.0141815979985949
228,0.0141815979985949,0.015182232132559044,-0.0042404641131932545,0.01160467808724948,-0.010153417279165966,-0.004505088103092977,-0.031584017701006176,-0.029542816469373494,-0.0124155482805964,-0.010900704097841085,0.017784310107247618
229,0.017784310107247618,0.0141815979985949,0.015182232132559044,-0.0042404641131932545,0.01160467808724948,-0.010153417279165966,-0.004505088103092977,-0.031584017701006176,-0.029542816469373494,-0.0124155482805964,-0.0027277082380102696
230,-0.0027277082380102696,0.017784310107247618,0.0141815979985949,0.015182232132559044,-0.0042404641131932545,0.01160467808724948,-0.010153417279165966,-0.004505088103092977,-0.031584017701006176,-0.029542816469373494,0.013793037202040975
231,0.013793037202040975,-0.0027277082380102696,0.017784310107247618,0.0141815979985949,0.015182232132559044,-0.0042404641131932545,0.01160467808724948,-0.010153417279165966,-0.004505088103092977,-0.031584017701006176,0.01878179459510262
232,0.01878179459510262,0.013793037202040975,-0.0027277082380102696,0.017784310107247618,0.0141815979985949,0.015182232132559044,-0.0042404641131932545,0.01160467808724948,-0.010153417279165966,-0.004505088103092977,0.016528778120382392
233,0.016528778120382392,0.01878179459510262,0.013793037202040975,-0.0027277082380102696,0.017784310107247618,0.0141815979985949,0.015182232132559044,-0.0042404641131932545,0.01160467808724948,-0.010153417279165966,0.025153358007863436
234,0.025153358007863436,0.016528778120382392,0.01878179459510262,0.013793037202040975,-0.0027277082380102696,0.017784310107247618,0.0141815979985949,0.015182232132559044,-0.0042404641131932545,0.01160467808724948,0.018678637392850434
235,0.018678637392850434,0.025153358007863436,0.016528778120382392,0.01878179459510262,0.013793037202040975,-0.0027277082380102696,0.017784310107247618,0.0141815979985949,0.015182232132559044,-0.0042404641131932545,0.027273494502974022
236,0.027273494502974022,0.018678637392850434,0.025153358007863436,0.016528778120382392,0.01878179459510262,0.013793037202040975,-0.0027277082380102696,0.017784310107247618,0.0141815979985949,0.015182232132559044,0.022760031455018797
237,0.022760031455018797,0.027273494502974022,0.018678637392850434,0.025153358007863436,0.016528778120382392,0.01878179459510262,0.013793037202040975,-0.0027277082380102696,0.017784310107247618,0.0141815979985949,0.024782301761376427
238,0.024782301761376427,0.022760031455018797,0.027273494502974022,0.018678637392850434,0.025153358007863436,0.016528778120382392,0.01878179459510262,0.013793037202040975,-0.0027277082380102696,0.017784310107247618,0.026167436885900966
239,0.026167436885900966,0.024782301761376427,0.022760031455018797,0.027273494502974022,0.018678637392850434,0.025153358007863436,0.016528778120382392,0.01878179459510262,0.013793037202040975,-0.0027277082380102696,0.01926133914535587
240,0.01926133914535587,0.026167436885900966,0.024782301761376427,0.022760031455018797,0.027273494502974022,0.018678637392850434,0.025153358007863436,0.016528778120382392,0.01878179459510262,0.013793037202040975,0.016300946029175464
241,0.016300946029175464,0.01926133914535587,0.026167436885900966,0.024782301761376427,0.022760031455018797,0.027273494502974022,0.018678637392850434,0.025153358007863436,0.016528778120382392,0.01878179459510262,0.015756168919398
242,0.015756168919398,0.016300946029175464,0.01926133914535587,0.026167436885900966,0.024782301761376427,0.022760031455018797,0.027273494502974022,0.018678637392850434,0.025153358007863436,0.016528778120382392,0.011574464159400225
243,0.011574464159400225,0.015756168919398,0.016300946029175464,0.01926133914535587,0.026167436885900966,0.024782301761376427,0.022760031455018797,0.027273494502974022,0.018678637392850434,0.025153358007863436,0.014284810391099266
244,0.014284810391099266,0.011574464159400225,0.015756168919398,0.016300946029175464,0.01926133914535587,0.026167436885900966,0.024782301761376427,0.022760031455018797,0.027273494502974022,0.018678637392850434,0.0190549516728836
245,0.0190549516728836,0.014284810391099266,0.011574464159400225,0.015756168919398,0.016300946029175464,0.01926133914535587,0.026167436885900966,0.024782301761376427,0.022760031455018797,0.027273494502974022,0.01946338306812563
246,0.01946338306812563,0.0190549516728836,0.014284810391099266,0.011574464159400225,0.015756168919398,0.016300946029175464,0.01926133914535587,0.026167436885900966,0.024782301761376427,0.022760031455018797,0.012840925813198125
247,0.012840925813198125,0.01946338306812563,0.0190549516728836,0.014284810391099266,0.011574464159400225,0.015756168919398,0.016300946029175464,0.01926133914535587,0.026167436885900966,0.024782301761376427,0.014783584601283565
248,0.014783584601283565,0.012840925813198125,0.01946338306812563,0.0190549516728836,0.014284810391099266,0.011574464159400225,0.015756168919398,0.016300946029175464,0.01926133914535587,0.026167436885900966,0.015947506577835998
249,0.015947506577835998,0.014783584601283565,0.012840925813198125,0.01946338306812563,0.0190549516728836,0.014284810391099266,0.011574464159400225,0.015756168919398,0.016300946029175464,0.01926133914535587,0.0130024283507392
250,0.0130024283507392,0.015947506577835998,0.014783584601283565,0.012840925813198125,0.01946338306812563,0.0190549516728836,0.014284810391099266,0.011574464159400225,0.015756168919398,0.016300946029175464,0.0064598588685991385
251,0.0064598588685991385,0.0130024283507392,0.015947506577835998,0.014783584601283565,0.012840925813198125,0.01946338306812563,0.0190549516728836,0.014284810391099266,0.011574464159400225,0.015756168919398,0.0021355655467856123
252,0.0021355655467856123,0.0064598588685991385,0.0130024283507392,0.015947506577835998,0.014783584601283565,0.012840925813198125,0.01946338306812563,0.0190549516728836,0.014284810391099266,0.011574464159400225,0.02305781416666687
253,0.02305781416666687,0.0021355655467856123,0.0064598588685991385,0.0130024283507392,0.015947506577835998,0.014783584601283565,0.012840925813198125,0.01946338306812563,0.0190549516728836,0.014284810391099266,0.02681679787360779
254,0.02681679787360779,0.02305781416666687,0.0021355655467856123,0.0064598588685991385,0.0130024283507392,0.015947506577835998,0.014783584601283565,0.012840925813198125,0.01946338306812563,0.0190549516728836,0.0330121284640704
255,0.0330121284640704,0.02681679787360779,0.02305781416666687,0.0021355655467856123,0.0064598588685991385,0.0130024283507392,0.015947506577835998,0.014783584601283565,0.012840925813198125,0.01946338306812563,0.029999027028090115
256,0.029999027028090115,0.0330121284640704,0.02681679787360779,0.02305781416666687,0.0021355655467856123,0.0064598588685991385,0.0130024283507392,0.015947506577835998,0.014783584601283565,0.012840925813198125,0.035026645887428334
257,0.035026645887428334,0.029999027028090115,0.0330121284640704,0.02681679787360779,0.02305781416666687,0.0021355655467856123,0.0064598588685991385,0.0130024283507392,0.015947506577835998,0.014783584601283565,0.05186622756079429
258,0.05186622756079429,0.035026645887428334,0.029999027028090115,0.0330121284640704,0.02681679787360779,0.02305781416666687,0.0021355655467856123,0.0064598588685991385,0.0130024283507392,0.015947506577835998,0.04586479847043581
259,0.04586479847043581,0.05186622756079429,0.035026645887428334,0.029999027028090115,0.0330121284640704,0.02681679787360779,0.02305781416666687,0.0021355655467856123,0.0064598588685991385,0.0130024283507392,0.05076070661877985
260,0.05076070661877985,0.04586479847043581,0.05186622756079429,0.035026645887428334,0.029999027028090115,0.0330121284640704,0.02681679787360779,0.02305781416666687,0.0021355655467856123,0.0064598588685991385,0.05054616698994993
261,0.05054616698994993,0.05076070661877985,0.04586479847043581,0.05186622756079429,0.035026645887428334,0.029999027028090115,0.0330121284640704,0.02681679787360779,0.02305781416666687,0.0021355655467856123,0.05493325249029498
262,0.05493325249029498,0.05054616698994993,0.05076070661877985,0.04586479847043581,0.05186622756079429,0.035026645887428334,0.029999027028090115,0.0330121284640704,0.02681679787360779,0.02305781416666687,0.02667109557788787
263,0.02667109557788787,0.05493325249029498,0.05054616698994993,0.05076070661877985,0.04586479847043581,0.05186622756079429,0.035026645887428334,0.029999027028090115,0.0330121284640704,0.02681679787360779,0.018237629244223442
264,0.018237629244223442,0.02667109557788787,0.05493325249029498,0.05054616698994993,0.05076070661877985,0.04586479847043581,0.05186622756079429,0.035026645887428334,0.029999027028090115,0.0330121284640704,-0.002583126029359961
265,-0.002583126029359961,0.018237629244223442,0.02667109557788787,0.05493325249029498,0.05054616698994993,0.05076070661877985,0.04586479847043581,0.05186622756079429,0.035026645887428334,0.029999027028090115,-0.021612953845333988
266,-0.021612953845333988,-0.002583126029359961,0.018237629244223442,0.02667109557788787,0.05493325249029498,0.05054616698994993,0.05076070661877985,0.04586479847043581,0.05186622756079429,0.035026645887428334,0.010022128161122234
267,0.010022128161122234,-0.021612953845333988,-0.002583126029359961,0.018237629244223442,0.02667109557788787,0.05493325249029498,0.05054616698994993,0.05076070661877985,0.04586479847043581,0.05186622756079429,0.019793375785235868
